status,ch,up,an,ap,as,ar,ga,gj,ct,tn,ld,nl,la,tt,py,tr,pb,tg,hp,rj,dn,dl,wb,hr,dd,jh,br,jk,date,ka,ml,mn,mh,kl,sk,un,mp,ut,or,mz
Confirmed,0,12,0,1,0,0,0,0,0,1,0,0,0,81,0,0,1,1,0,3,0,7,0,14,0,0,0,2,14-Mar-20,6,0,0,14,19,0,0,0,0,0,0
Recovered,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14-Mar-20,0,0,0,0,3,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14-Mar-20,1,0,0,0,0,0,0,0,0,0,0
Confirmed,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,2,0,1,0,0,0,0,0,0,0,0,15-Mar-20,0,0,0,18,5,0,0,0,0,0,0
Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,1,0,0,0,0,0,0,15-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,1,16-Mar-20,1,0,0,6,3,0,0,0,1,1,0
Recovered,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Confirmed,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,1,1,1,0,0,0,0,17-Mar-20,2,0,0,3,0,0,0,0,0,0,0
Recovered,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17-Mar-20,0,0,0,1,0,0,0,0,0,0,0
Confirmed,0,2,0,0,0,0,0,0,0,1,0,0,8,37,0,0,1,8,0,3,0,2,0,1,0,0,0,1,18-Mar-20,5,0,0,3,0,0,0,0,1,1,0
Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Confirmed,1,3,0,2,0,0,0,2,1,1,0,0,0,27,0,0,0,3,0,2,0,4,0,1,0,0,0,0,19-Mar-20,1,0,0,4,1,0,0,0,1,0,0
Recovered,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19-Mar-20,0,0,0,0,0,0,0,0,0,0,0
Confirmed,4,4,0,0,0,0,0,5,0,0,0,0,2,58,0,0,1,3,2,8,0,6,1,2,0,0,0,0,20-Mar-20,0,0,0,4,12,0,0,4,0,0,0
